    # Energy          Si          Cr          Mn          Fe          Ni
   -16.79351     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.78351     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.77451     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.76451     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.75551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.74551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.73551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.72651     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.71651     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.70751     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.69751     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.68751     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.67851     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.66851     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.65951     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.64951     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.63951     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.63051     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.62051     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.61151     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.60151     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.59151     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.58251     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.57251     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.56351     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.55351     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.54351     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.53451     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.52451     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.51551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.50551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.49551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.48651     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.47651     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.46751     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.45751     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.44751     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.43851     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.42851     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.41951     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.40951     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.39951     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.39051     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.38051     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.37151     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.36151     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.35151     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.34251     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.33251     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.32351     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.31351     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.30351     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.29451     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.28451     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.27551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.26551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.25551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.24651     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.23651     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.22751     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.21751     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.20751     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.19851     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.18851     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.17951     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.16951     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.15951     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.15051     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.14051     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.13151     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.12151     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.11151     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.10251     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.09251     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.08351     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.07351     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.06351     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.05451     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.04451     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.03551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.02551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.01551     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.00651     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.99651     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.98751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.97751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.96751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.95851     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.94851     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.93951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.92951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.91951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.91051     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.90051     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.89151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.88151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.87151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.86251     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.85251     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.84351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.83351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.82351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.81451     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.80451     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.79551     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.78551     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.77551     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.76651     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.75651     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.74751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.73751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.72751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.71851     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.70851     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.69951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.68951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.67951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.67051     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.66051     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.65151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.64151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.63151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.62251     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.61251     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.60351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.59351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.58351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.57451     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.56451     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.55551     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.54551     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.53551     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.52651     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.51651     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.50751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.49751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.48751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.47851     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.46851     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.45951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.44951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.43951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.43051     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.42051     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.41151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.40151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.39151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.38251     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.37251     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.36351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.35351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.34351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.33451     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.32451     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.31551     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.30551     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.29551     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.28651     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.27651     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.26751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.25751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.24751     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.23851     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.22851     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.21951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.20951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.19951     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.19051     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.18051     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.17151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.16151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.15151     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.14251     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.13251     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.12351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.11351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.10351     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.09451     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.08451     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.07551     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.06551     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.05551     0.00000     0.00000     0.00000     0.00000     0.00000
